Adresse,Format,RD/WR,Einheit,Bemerkung,EinstellbeIrnedicehx,Voreinstellung
3142,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[12],
3144,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[13],
3146,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[14],
3148,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[15],
3150,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[16],
3152,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[17],
3154,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[18],
3156,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[19],
3158,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[20],
3160,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[21],
3162,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[22],
3164,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[23],
3166,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[24],
3168,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[25],
3170,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[26],
3172,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[27],
3174,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[28],
3176,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[29],
3178,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[30],
3180,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[31],
3182,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[32],
3184,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[33],
3186,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[34],
3188,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[35],
3190,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[36],
3192,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[37],
3194,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[38],
3196,FLOAT,RD/WR,A,"Maximum, Harmonic I L1",[39],
3198,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[0],
3200,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[1],
3202,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[2],
3204,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[3],
3206,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[4],
3208,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[5],
3210,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[6],
3212,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[7],
3214,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[8],
3216,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[9],
3218,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[10],
3220,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[11],
3222,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[12],
3224,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[13],
3226,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[14],
3228,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[15],
3230,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[16],
3232,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[17],
3234,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[18],
3236,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[19],
3238,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[20],
3240,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[21],
3242,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[22],
3244,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[23],
3246,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[24],
3248,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[25],
3250,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[26],
3252,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[27],
3254,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[28],
3256,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[29],
3258,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[30],
3260,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[31],
3262,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[32],
3264,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[33],
3266,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[34],
3268,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[35],
3270,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[36],
3272,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[37],
3274,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[38],
3276,FLOAT,RD/WR,A,"Maximum, Harmonic I L2",[39],
3278,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[0],
3280,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[1],
3282,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[2],
3284,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[3],
3286,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[4],
3288,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[5],
3290,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[6],
3292,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[7],
3294,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[8],
3296,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[9],
3298,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[10],
3300,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[11],
3302,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[12],
3304,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[13],
3306,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[14],
3308,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[15],
3310,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[16],
3312,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[17],
3314,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[18],
3316,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[19],
3318,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[20],
3320,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[21],
3322,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[22],
3324,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[23],
3326,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[24],
3328,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[25],
3330,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[26],
3332,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[27],
3334,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[28],
3336,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[29],
3338,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[30],
3340,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[31],
3342,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[32],
3344,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[33],
3346,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[34],
3348,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[35],
3350,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[36],
3352,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[37],
3354,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[38],
3356,FLOAT,RD/WR,A,"Maximum, Harmonic I L3",[39],
